id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,0,0,0,0,0,33,11,0,0
41,0,0,11,34,1,3,11,0,0
40,11,0,8,33,1,3,9,0,0
36,19,0,18,32,2,4,18,0,0
123,37,0,13,32,1,6,11,0,0
106,50,0,16,32,-4,10,9,0,0
125,66,0,12,30,0,9,11,0,0
93,78,0,12,30,0,7,11,0,0
116,90,0,16,30,0,5,15,0,0
113,106,0,24,30,0,16,18,0,0
112,130,0,19,30,1,15,18,0,0
64,149,0,26,29,2,7,27,0,0
91,175,0,11,29,1,7,10,0,0
108,186,0,12,29,0,7,11,0,0
107,198,0,21,29,0,7,19,0,0
104,219,0,19,29,0,7,18,0,0
100,238,0,19,29,0,7,18,0,0
38,257,0,20,28,2,7,20,0,0
37,277,0,16,28,2,6,17,0,0
92,293,0,17,28,0,8,15,0,0
47,310,0,17,28,1,7,16,0,0
52,327,0,16,28,0,8,17,0,0
49,343,0,16,28,1,7,14,0,0
103,359,0,21,28,0,15,20,0,0
98,380,0,19,28,-1,8,17,0,0
80,399,0,21,28,0,8,17,0,0
68,420,0,23,28,1,8,22,0,0
124,443,0,6,27,2,7,6,0,0
33,449,0,7,27,2,8,8,0,0
56,456,0,16,27,1,8,16,0,0
55,472,0,15,27,1,8,14,0,0
105,487,0,11,27,1,8,10,0,0
79,0,34,21,27,1,9,20,0,0
78,21,34,21,27,1,8,20,0,0
48,42,34,19,26,1,9,20,0,0
57,61,34,17,26,0,10,16,0,0
51,78,34,17,26,1,9,16,0,0
50,95,34,18,26,1,9,17,0,0
102,113,34,20,26,1,9,14,0,0
89,133,34,24,26,-1,9,17,0,0
86,157,34,23,26,0,9,17,0,0
84,180,34,22,26,0,9,15,0,0
83,202,34,17,26,1,9,16,0,0
82,219,34,24,26,0,9,22,0,0
76,243,34,19,26,0,9,18,0,0
75,262,34,21,26,0,9,20,0,0
69,283,34,19,26,0,9,17,0,0
67,302,34,21,26,0,10,20,0,0
54,323,34,15,25,1,10,14,0,0
121,338,34,20,25,1,17,19,0,0
90,358,34,18,25,0,10,17,0,0
88,376,34,21,25,0,10,20,0,0
81,397,34,22,25,0,10,21,0,0
74,419,34,22,25,0,10,16,0,0
72,441,34,21,25,0,10,20,0,0
71,462,34,20,25,0,11,18,0,0
66,482,34,21,25,0,11,18,0,0
65,0,61,22,25,0,10,20,0,0
63,22,61,15,24,1,10,14,0,0
53,37,61,16,24,1,11,15,0,0
87,53,61,24,24,0,11,20,0,0
85,77,61,18,24,0,11,16,0,0
77,95,61,24,24,0,11,23,0,0
73,119,61,13,24,0,10,11,0,0
70,132,61,23,24,1,11,15,0,0
59,155,61,7,23,1,15,7,0,0
115,162,61,20,23,1,12,19,0,0
120,182,61,23,21,1,14,21,0,0
119,205,61,25,21,0,14,23,0,0
118,230,61,25,21,-1,15,18,0,0
110,255,61,22,21,0,15,20,0,0
101,277,61,19,21,0,15,18,0,0
99,296,61,22,21,1,14,21,0,0
97,318,61,19,21,1,14,18,0,0
42,337,61,21,20,1,11,20,0,0
122,358,61,19,20,1,15,18,0,0
111,377,61,18,20,0,16,17,0,0
109,395,61,28,20,0,15,28,0,0
117,423,61,21,19,0,16,20,0,0
114,444,61,18,19,1,16,17,0,0
58,462,61,6,17,1,16,7,0,0
35,468,61,16,16,3,16,17,0,0
62,484,61,9,14,1,18,10,0,0
43,493,61,12,12,3,17,15,0,0
60,0,86,9,12,2,19,10,0,0
34,9,86,11,12,1,8,11,0,0
61,20,86,13,11,3,19,15,0,0
44,33,86,6,10,1,27,7,0,0
39,39,86,6,10,1,10,6,0,0
94,45,86,11,9,5,11,21,0,0
45,56,86,12,7,1,20,12,0,0
95,68,86,12,6,1,29,12,0,0
46,80,86,6,6,2,28,7,0,0
96,86,86,9,6,1,13,7,0,0
126,95,86,10,5,0,15,8,0,0
