id,x,y,width,height,xoffset,yoffset,xadvance,page,chnl
32,0,0,0,0,0,50,20,0,0
41,0,0,20,55,1,4,21,0,0
123,20,0,24,53,1,9,20,0,0
40,44,0,16,53,2,4,17,0,0
106,60,0,30,53,-7,15,17,0,0
36,90,0,31,52,2,6,32,0,0
93,121,0,21,50,0,10,20,0,0
125,142,0,21,49,0,13,20,0,0
91,163,0,19,49,1,10,19,0,0
116,182,0,27,49,0,7,27,0,0
113,209,0,41,49,0,24,32,0,0
112,250,0,31,48,0,23,31,0,0
107,281,0,36,48,-1,10,33,0,0
64,317,0,42,47,2,10,45,0,0
108,359,0,21,47,0,10,20,0,0
100,380,0,32,47,0,10,31,0,0
38,412,0,33,46,2,10,35,0,0
37,445,0,28,46,3,9,30,0,0
92,473,0,28,46,-1,12,26,0,0
47,0,55,28,46,1,10,27,0,0
52,28,55,29,46,0,12,29,0,0
49,57,55,27,46,0,10,25,0,0
104,84,55,34,46,0,11,32,0,0
103,118,55,36,46,0,22,34,0,0
98,154,55,33,46,-2,11,29,0,0
80,187,55,36,46,0,11,29,0,0
68,223,55,37,46,0,12,37,0,0
124,260,55,11,45,2,10,13,0,0
55,271,55,26,45,1,11,25,0,0
33,297,55,13,44,2,12,15,0,0
56,310,55,28,44,1,12,28,0,0
105,338,55,20,44,1,12,20,0,0
82,358,55,39,44,-1,13,37,0,0
79,397,55,34,44,1,13,34,0,0
78,431,55,36,44,1,12,34,0,0
48,467,55,33,43,2,13,34,0,0
57,0,101,29,43,0,15,28,0,0
51,29,101,29,43,1,13,28,0,0
50,58,101,31,43,1,13,30,0,0
102,89,101,33,43,1,14,25,0,0
86,122,101,39,43,0,13,30,0,0
83,161,101,29,43,0,13,29,0,0
76,190,101,32,43,0,13,31,0,0
69,222,101,33,43,0,13,30,0,0
67,255,101,35,43,0,15,34,0,0
121,290,101,34,42,1,25,32,0,0
89,324,101,39,42,-1,14,29,0,0
88,363,101,36,42,0,15,35,0,0
84,399,101,37,42,-1,14,27,0,0
81,436,101,38,42,0,14,36,0,0
75,474,101,36,42,0,14,35,0,0
74,0,144,36,42,0,15,27,0,0
72,36,144,37,42,0,14,35,0,0
71,73,144,34,42,0,16,32,0,0
66,107,144,35,42,-1,16,32,0,0
65,142,144,38,42,0,14,34,0,0
63,180,144,26,41,1,14,25,0,0
54,206,144,25,41,0,15,25,0,0
90,231,144,31,41,0,15,29,0,0
73,262,144,23,41,-1,14,20,0,0
53,285,144,27,40,1,16,27,0,0
77,312,144,40,40,0,16,39,0,0
70,352,144,37,40,0,16,27,0,0
115,389,144,34,39,0,18,33,0,0
87,423,144,40,39,0,17,34,0,0
85,463,144,31,39,-1,17,28,0,0
59,494,144,13,38,1,23,14,0,0
99,0,186,36,37,1,20,35,0,0
119,36,186,43,36,0,21,38,0,0
118,79,186,41,36,-3,22,32,0,0
120,120,186,37,35,1,21,36,0,0
110,157,186,36,35,-1,23,34,0,0
97,193,186,33,35,1,21,32,0,0
42,226,186,34,34,0,16,34,0,0
122,260,186,32,34,1,22,31,0,0
101,292,186,32,34,0,23,31,0,0
117,324,186,37,33,0,23,35,0,0
114,361,186,31,33,0,24,30,0,0
109,392,186,47,33,0,23,46,0,0
111,439,186,31,32,0,25,30,0,0
35,470,186,26,29,4,23,30,0,0
58,496,186,12,28,2,24,14,0,0
62,0,223,17,25,2,27,19,0,0
60,17,223,17,23,2,28,18,0,0
43,34,223,21,22,4,25,26,0,0
34,55,223,20,21,1,12,21,0,0
61,75,223,22,20,3,29,26,0,0
39,97,223,13,19,1,15,13,0,0
44,110,223,13,18,2,41,14,0,0
94,123,223,20,17,7,16,36,0,0
46,143,223,11,13,2,42,14,0,0
96,154,223,17,13,1,19,15,0,0
126,171,223,19,12,0,22,17,0,0
95,190,223,23,12,1,44,22,0,0
45,213,223,22,12,1,31,22,0,0
